                emailMessage.textContent = 'Please enter a valid email.';
            }
        });

        // Handle password reset (mock functionality)
        resetPasswordBtn.addEventListener('click', () => {
            const newPassword = document.getElementById('new-password').value;
            const confirmPassword = document.getElementById('confirm-password').value;
            const passwordMessage = document.getElementById('password-message');
            
            if (!newPassword || !confirmPassword) {
                passwordMessage.className = 'message error';
                passwordMessage.textContent = 'Please fill in all fields.';
                return;
            }
            
            if (newPassword !== confirmPassword) {
                passwordMessage.className = 'message error';
                passwordMessage.textContent = 'Passwords do not match.';
                return;
            }
            
            // Basic password validation
            const passwordRegex = /^(?=.*[A-Z])(?=.*[0-9])(?=.*[!@#$%^&*])(?=.{8,})/;
            if (!passwordRegex.test(newPassword)) {
                passwordMessage.className = 'message error';
                passwordMessage.textContent = 'Password does not meet the requirements.';
                return;
            }
            
            passwordMessage.className = 'message success';
            passwordMessage.textContent = 'Password updated successfully!';
            
            setTimeout(() => {
                showForgotPasswordStep3();
            }, 1000);
        });

        // Handle login button click (mock functionality)
        document.getElementById('login-btn').addEventListener('click', () => {
            const username = document.getElementById('login-username').value;
            const password = document.getElementById('login-password').value;
            
            if (username && password) {
                alert('Login successful!');
                // Redirect to dashboard or main page
                // window.location.href = 'dashboard.html';
            } else {
                alert('Please enter both username and password.');
            }
        });

        // Handle registration form submission
        document.getElementById('registration-form').addEventListener('submit', (e) => {
            e.preventDefault();
            alert('Registration successful!');
            // Redirect to login or dashboard
            showLoginForm();
        });
